100644 7e3a7ebba8858da5db3dbe463b585b2c68403ffb 1	CHANGELOG.md
100644 98960a626a363bcd980a015b61c46fdbb0509cca 1	extensions/fireworks/package.json
100644 d31dc7ed2ea61af9c7ee8e5015f87fa312d50ef3 2	extensions/fireworks/package.json
100644 814ad3850215a2c7e8b197b87890f63793dc73dd 3	extensions/fireworks/package.json
100644 ec7500442e077c534d8fe816f79694216f156ab2 1	extensions/github-copilot/package.json
100644 08193f611a1890debfa2d466838e250185e9644e 2	extensions/github-copilot/package.json
100644 b76324695f38bb4108c54f1ef737e9f078e3b361 3	extensions/github-copilot/package.json
100644 f7fe5df441b1099e15aca4fc6308d7ae2a3361fe 1	extensions/google-meet/package.json
100644 24fb340cd010c0d207870851ef2d760cc1d69023 2	extensions/google-meet/package.json
100644 c76af143fc2e5ab5f2435fcbb1890cf57dcd5464 3	extensions/google-meet/package.json
100644 bef7e38cb0fa3dc0c44cd744ff41af2f0c0a1a92 1	extensions/google/package.json
100644 39f90c9207f2ccea9e2a1d6eab28ea41b3eb9027 2	extensions/google/package.json
100644 231280954f4a7cc878bd10b44e15396057f91b7a 3	extensions/google/package.json
100644 7f481c421515b4eaec02e31f6e7d896e1fe130b1 1	extensions/googlechat/package.json
100644 ea2fac4063abd353487308cd033e5b9eaefee870 2	extensions/googlechat/package.json
100644 515270c598fe713ffbab1f240687137dbce75415 3	extensions/googlechat/package.json
100644 526c0f5d85e0d31d162a912ba617b62489c627af 1	extensions/gradium/package.json
100644 c88809fc645c2cb13f653a90481511c60bdbf4fb 2	extensions/gradium/package.json
100644 8a20b9da2532533357e8163ea91b1695ff204a2d 3	extensions/gradium/package.json
100644 f6581374ea5036a621e19b851ed2a62c2de8101f 1	extensions/groq/package.json
100644 93f8ea11c7fdd242699fc9bdbb627055b628c0b6 2	extensions/groq/package.json
100644 1da6bed606dd7a9078afd4c07620287d43c6389d 3	extensions/groq/package.json
100644 5f0cd07f7e4a3d8a2189577b0cec355145edd61c 1	extensions/huggingface/package.json
100644 f578625edd5e8e1bbe14081156170eedb33ed47f 2	extensions/huggingface/package.json
100644 8ea8b3470b49ec4c727601efae085ed3de0b173b 3	extensions/huggingface/package.json
100644 fa520611ee4fda404d99272591873e9af0ee50c0 1	extensions/image-generation-core/package.json
100644 4a7ec90e8dc2d94e8135feee0455b6cb4f36564e 2	extensions/image-generation-core/package.json
100644 c15c67f9a6d89b30b1b7d0de34797dd90039fe99 3	extensions/image-generation-core/package.json
100644 ba87a42786a02ca890c7405fecff71249b8971eb 1	extensions/imessage/package.json
100644 153f6ee3da9b48700c4c46b3b7b57a2b593b9c3e 2	extensions/imessage/package.json
100644 7749ebeab494051fb3a482a1d43a1094d728fdbd 3	extensions/imessage/package.json
100644 d35273b5361e643fb55b3127dff5efa1591de517 1	extensions/inworld/package.json
100644 2eb018d0c7a8577a444c1478629d1276800ee003 2	extensions/inworld/package.json
100644 f4aa886bd6e2088735abcc4ca24101f87ebf5523 3	extensions/inworld/package.json
100644 02fbbba237f480f5e93902992118ae7b7035cec8 1	extensions/irc/package.json
100644 9bddc8d1fe20c9bd57347c92b7f4f8e9a88e02be 2	extensions/irc/package.json
100644 f637f3b4e1fdb92e7d070fe73b22ff3388de7695 3	extensions/irc/package.json
100644 cc0cbe3c5aeb2880dcb7885ca101c0acb0875ef7 1	extensions/kilocode/package.json
100644 e4e0a6d4183ed9b683b3ca932f6ecec90ae131ee 2	extensions/kilocode/package.json
100644 994f249ff684f905a4e478f829b0dd4ee34c3016 3	extensions/kilocode/package.json
100644 b5a0113e39014110a78ab72cd882330f95c5649c 1	extensions/kimi-coding/package.json
100644 d9d114107ec80c66bee7fc0601f76476d1988663 2	extensions/kimi-coding/package.json
100644 fe49192077cc091dc29d159f11780f7695437d9a 3	extensions/kimi-coding/package.json
100644 e8dc1f5252eb8adae7ae986b4d2833ae892f8edf 1	extensions/line/package.json
100644 b0788cf9598b29729b7f4283b4abdc554d7f75c5 2	extensions/line/package.json
100644 14f3ac842e13beb842dce18527e5ca1d07ab2e1e 3	extensions/line/package.json
100644 27c7b3a7ef228f7ade71aebf7dbf43deb999e914 1	extensions/litellm/package.json
100644 98ab9ae8827eb778bf8bc61e100580815eac0062 2	extensions/litellm/package.json
100644 a8a4b3974783e0937dc58aa31cbeab0a87300372 3	extensions/litellm/package.json
100644 340d79a06b2475fffcad65dec9984f8d594cf8e1 1	extensions/llm-task/package.json
100644 1a4be7f07dee2020704d70fa0fd81197468c11c9 2	extensions/llm-task/package.json
100644 e1512a8edfbd4d504e19dac62bc5ce159df57a38 3	extensions/llm-task/package.json
100644 dd1e9a3ef867218d4c8a2bae125f746a09cd71d1 1	extensions/lmstudio/package.json
100644 1570a48a2eee2f68221c181b5f58d1a645c1c97c 2	extensions/lmstudio/package.json
100644 a8249a884c8ee0a1ce6f547e13ce6aa392fbf069 3	extensions/lmstudio/package.json
100644 aac98ff531f27a1b58ce4d771299323ac2cb5506 1	extensions/lobster/package.json
100644 118d57176124d55b1775277a1be5598814bce3fc 2	extensions/lobster/package.json
100644 8af66d8c0e0de61b9bab6d691aeabafbbad20b2d 3	extensions/lobster/package.json
100644 2133e567d26a46d695cc751db42262be7d5220b2 1	extensions/matrix/CHANGELOG.md
100644 b1d8d53713583efb5a78d4454cc6fba38eaac2b5 2	extensions/matrix/CHANGELOG.md
100644 7038211420b8e4153de1acae20e5ebf75a0ecac3 3	extensions/matrix/CHANGELOG.md
100644 3a21bb27c0e96d8865ce81e8688564e071362637 1	extensions/matrix/package.json
100644 0f2a722f88852cbdf0c09b5b775c51e220a0f408 2	extensions/matrix/package.json
100644 c507cf4228e7ffab1bd1e5f334c3b713ffa5242b 3	extensions/matrix/package.json
100644 33ff1164e56a0161a5f2eef764b8fc081307ea88 1	extensions/mattermost/package.json
100644 5bd771e5849b44e4a9942be52585aa00f1ed3519 2	extensions/mattermost/package.json
100644 023bb7f679e949f66759f51c33768b33897e4511 3	extensions/mattermost/package.json
100644 ed4ebb0564523a7da48b64ba2c89810f1c1f0d67 1	extensions/media-understanding-core/package.json
100644 404d22991bbc09c20a17646b4c1dbc85ecc53e43 2	extensions/media-understanding-core/package.json
100644 83e3eb0ca3beb655478a8f673159907ec2d3f116 3	extensions/media-understanding-core/package.json
100644 f4567286437e703521ff44a6ebca9a062bb23c59 1	extensions/memory-core/package.json
100644 2370d7e50b5ad1f06d7a6553d0b7dd0f400b9178 2	extensions/memory-core/package.json
100644 840db6ecd67b1f4c3aeb11a23ff5ea72e736fddb 3	extensions/memory-core/package.json
100644 ac1df1511fc3dd3ae8b39c7915586e6cfd1627be 1	extensions/memory-lancedb/package.json
100644 91d16cdce988e8b9326d9aa814c4170e19083c50 2	extensions/memory-lancedb/package.json
100644 1f0b7da40d4f54b30b3f9725c6d74a454f404480 3	extensions/memory-lancedb/package.json
100644 0e93e8275da4f294de5cbecfc5af6a0b7bc9deab 1	extensions/memory-wiki/package.json
100644 adf0eafeb72114fe8c7743582096bf4e61f3268a 2	extensions/memory-wiki/package.json
100644 c00e632e6ff349530518c0bc6bf32b37e7cf5f87 3	extensions/memory-wiki/package.json
100644 d91a2e92dae8b29c6bebf2ddfceb89af19721d8e 1	extensions/microsoft-foundry/package.json
100644 d685e3dcd3de83d1fdfbb4a543618eb0ff9e2d19 2	extensions/microsoft-foundry/package.json
100644 89e709d899cb458eeb44a17b2fb2b39b6b5e62a1 3	extensions/microsoft-foundry/package.json
100644 9a0d112495409d8d15f0b9e4fcdb42ffb4104f48 1	extensions/microsoft/package.json
100644 8289d047e2c83b208056c5d8d8996802a6ad4c8a 2	extensions/microsoft/package.json
100644 93b58e8e3f2903c6c56f8799c83b3ad837458166 3	extensions/microsoft/package.json
100644 93cce3f0762f3a64a9862591e9480ecb04d16134 1	extensions/migrate-claude/package.json
100644 aaae6093b5fba4104d50ed741a91e6166b43aa39 2	extensions/migrate-claude/package.json
100644 cd1824419bd03100d8e390ce6e3a18a6fef04a1b 3	extensions/migrate-claude/package.json
100644 9af5b6c471a57481c8b96dbaab7032605c1777a4 1	extensions/migrate-hermes/package.json
100644 30e5e6b5f3ac36d97e482a86f0a1bf9389508965 2	extensions/migrate-hermes/package.json
100644 b79db4cf4fac393daec4db7c07803b8dbc428e6e 3	extensions/migrate-hermes/package.json
100644 f06fc1999cbf6b531f0db7667ae14c9c4ea25508 1	extensions/minimax/package.json
100644 fc8f83ef57ef46579ba8d8095f0a8e5042abe738 2	extensions/minimax/package.json
100644 761366f18cfceddc9d3ecf4f91d25a3d5c811fd3 3	extensions/minimax/package.json
100644 bb78e7abde5645d50a9a06d12887cc80ed935f9c 1	extensions/mistral/package.json
100644 1eb637b72ad6a8ed699ab9ec06c4be0ee05dc1aa 2	extensions/mistral/package.json
100644 5ba63b7ed893937bbb2636612edd76773c1c119b 3	extensions/mistral/package.json
100644 cc75fe98869084a446a7264903ea497138d5e2da 1	extensions/moonshot/package.json
100644 bcb24d3f51dee816c728fadcbd2f988e747c6623 2	extensions/moonshot/package.json
100644 3f9e44e7a71c781868510d6d95a89ae3b62722ac 3	extensions/moonshot/package.json
100644 670025a49279c6f2d5fa910517aafa5289c6bfd5 1	extensions/msteams/package.json
100644 513ac7dbf1df8c3578754cf8ea70489811da8149 2	extensions/msteams/package.json
100644 fccc294a99c14d16b8012e09c8e303a29e402efa 3	extensions/msteams/package.json
100644 abfd979c6af9a5e56f68fdee84000b579cebcefc 1	extensions/nextcloud-talk/package.json
100644 f7982b43033842e83dcd9a45066744e48e4ece4e 2	extensions/nextcloud-talk/package.json
100644 c02b6a47a2a80844aaf1b7f6535cb45a22bb2960 3	extensions/nextcloud-talk/package.json
100644 6210e67a4a5326c0893c9974684ef0b5f124a9d0 1	extensions/nostr/package.json
100644 b21602a182d48d56bb6e850dc8fb755526e8fab0 2	extensions/nostr/package.json
100644 4ebeb0d06483c3396c22529fe705f7836b581826 3	extensions/nostr/package.json
100644 dc62b6a3c829cb85157f4ca2611e06ec5d853291 1	extensions/nvidia/package.json
100644 bd24e713236ecee32e17e54a57557281871f9ac4 2	extensions/nvidia/package.json
100644 7ebe7f1ecf9c1839b0b34c366dd1ad56e813ba7d 3	extensions/nvidia/package.json
100644 ab15e22515129fe856a0e4d0326c7e7da2262cc5 1	extensions/ollama/package.json
100644 029c19ce174afb44ce8b2c9e44970b6b7ed9b635 2	extensions/ollama/package.json
100644 8801ada7a610f62882d8e717e64df8e6ed2ab1ed 3	extensions/ollama/package.json
100644 12291034be68ca8db8538e8f95060b6873eec5da 1	extensions/open-prose/package.json
100644 236288726c3c7c2f732f00541e8d4396f2cd38df 2	extensions/open-prose/package.json
100644 5893dd6d6c4b0388238c6d9d9b9508ab22b37e79 3	extensions/open-prose/package.json
100644 7f3b73976b3e54d6b8b1df5597ca2618719a281c 1	extensions/openai/package.json
100644 efc27b9df50ca2209b92ddf22908fe8ae139871d 2	extensions/openai/package.json
100644 565985963f490dd6c061f6e7cbdb2d1ee0d60f61 3	extensions/openai/package.json
100644 a580db6929bb93f57edbac47fe07ca01c1c9ca2e 1	extensions/opencode-go/package.json
100644 4fc4b24fa2541a4b3dab689d6a05231b44b9b925 2	extensions/opencode-go/package.json
100644 dad33a030dd2d397b6711d76e0065ecf04313086 3	extensions/opencode-go/package.json
100644 a3ef56a8a6756cca1c60233c364ddcad69717038 1	extensions/opencode/package.json
100644 efca5d6c0b995f5e1661f51289226eb81f8c6410 2	extensions/opencode/package.json
100644 56f4c3e65e7a861a86fdff0d905404bc8e5e7280 3	extensions/opencode/package.json
100644 f68f404b533d87f3c845a91ae148280a3396c7dd 1	extensions/openrouter/package.json
100644 741747b4f0a765f1a321776b39d56ebbef73a6fa 2	extensions/openrouter/package.json
100644 b350de444cda6dac1556c18d05fca6c8ec726021 3	extensions/openrouter/package.json
100644 4ea69ca7ea0f5ea02df7d1f14ffcfb66e97138f4 1	extensions/openshell/package.json
100644 a3114f93d5639af0bb4743c1125dddbc5a944daf 2	extensions/openshell/package.json
100644 7ef3fb6fc274f2d8ce12f141e3cc0d7872d8d64e 3	extensions/openshell/package.json
100644 7d8fb15679287ac979784b2dc0a88477586f2553 1	extensions/perplexity/package.json
100644 d3b3d1861062e4f4df8af5656c51fae4880dd427 2	extensions/perplexity/package.json
100644 6cd68bdaf1c25074f1eeb7e11ca99229a2bb2867 3	extensions/perplexity/package.json
100644 22993b463e2d593af26ccd1ecbf886cd733595e4 1	extensions/qa-channel/package.json
100644 24f784842c9fa65d1e271b8974731ccdc68def40 2	extensions/qa-channel/package.json
100644 b1c48652a49d1cf932ee68050692f1e0df662143 3	extensions/qa-channel/package.json
100644 47591280d5ee08f404a041e6f3d4f62ef0c62025 1	extensions/qa-lab/package.json
100644 0e9a1133e36c011dfb08318d15f6ac0dd77fc053 2	extensions/qa-lab/package.json
100644 997fe5bd7c2a762fec7bb4714cbcb81d25aa869a 3	extensions/qa-lab/package.json
100644 5fe0ceac1c250eb61dca8e4ec5f72d4b66fb00f3 1	extensions/qa-matrix/package.json
100644 ffe5494323076eeadd2cf45eb1627cade78dbdbe 2	extensions/qa-matrix/package.json
100644 d1cbe4cfaac2d7ef7d7473d4d99194e570e37179 3	extensions/qa-matrix/package.json
100644 794c79b53d77a838ee9da4603a1fd733fc7f5d4c 1	extensions/qianfan/package.json
100644 8d4eefe1c5768bfffe4f48ea2f117717d8df6e3e 2	extensions/qianfan/package.json
100644 1c4bf652846c72de5ad11a578a2cebfb2fbaef94 3	extensions/qianfan/package.json
100644 7d428ea46816d292cc26a0ad727c5490ddb74b40 1	extensions/qqbot/package.json
100644 fb645b248f2977d5b8e54638daac59504d0cc4fa 2	extensions/qqbot/package.json
100644 061c0303c123d60feb0b7551a0ec6d9321e2f037 3	extensions/qqbot/package.json
100644 4ac6e7bc6af72ce3616425213106154093eec9d8 1	extensions/qwen/package.json
100644 560922dbf70f8a0f1866cffcff2f8065f6b542b1 2	extensions/qwen/package.json
100644 f2b9ce5181bb8c761538f07872f943603197ec6d 3	extensions/qwen/package.json
100644 1855c30265e6a45ee26e99a4e3619892ef307524 1	extensions/runway/package.json
100644 e6ba1b55dcff7dd16e76a367460c15a1ba6fdc96 2	extensions/runway/package.json
100644 bb51f9a19a530f87e8bf7acbbcda4c22502ccb5b 3	extensions/runway/package.json
100644 6832ac756f79f83c12c2c9f35c8ff0cc1a42eaba 1	extensions/searxng/package.json
100644 f5990f60ed29ad8c742998cb9ee5f62fe3637bbf 2	extensions/searxng/package.json
100644 90981c897203d2e6227f87df54e000ec0e4cb4aa 3	extensions/searxng/package.json
100644 4bfcf827efa291162fbf41c1f8c1d0761c105be6 1	extensions/senseaudio/package.json
100644 b2af8b0383a0cec6e452edee3402706f3409d11c 2	extensions/senseaudio/package.json
100644 9273e5387b53342a741a668d41f8c8a79c855136 3	extensions/senseaudio/package.json
100644 f0e2e6b076756f66c8020620cfd601d13f5b76f4 1	extensions/sglang/package.json
100644 d311cd3206343f9f932f863a91f982082169b9c3 2	extensions/sglang/package.json
100644 317eb757bee8bcd9c5f137322321266e468660df 3	extensions/sglang/package.json
100644 a93c76fe91ffb953dd3e63224f247128e39cbd0a 1	extensions/signal/package.json
100644 cda6b26ba7d040d29ef5f47c7a31aefac42f8a47 2	extensions/signal/package.json
100644 7511befb101360d18f1cb0726a4b256f9a23fab9 3	extensions/signal/package.json
100644 335ee421ec0aa59856a6d9f70f01f15ae45a2a08 1	extensions/skill-workshop/package.json
100644 8a9ec0d50dbe03589304c9cac178c25e5fc12b64 2	extensions/skill-workshop/package.json
100644 222f991fef854300d4db78b5fa9582a3e7207ac3 3	extensions/skill-workshop/package.json
100644 3b82cb084cf4b1a78e34d19294d88180925f8779 1	extensions/slack/package.json
100644 926e5cd142fd30b481a82a8b6b13fad1571ba586 2	extensions/slack/package.json
100644 24e77d4a85855e9ea54410a5fbe83659d8729e38 3	extensions/slack/package.json
100644 665f0413f982ec89bdcd0b3cf9defa6afbd05cb9 1	extensions/speech-core/package.json
100644 78ebdc0ee431d8634b696e82292c316211cf957f 2	extensions/speech-core/package.json
100644 71b089b64dce70540290c42746c5c95acbce6f38 3	extensions/speech-core/package.json
100644 e70842f2adf1fc2b5ce6db4fafab0a9227239ad6 1	extensions/stepfun/package.json
100644 8eb6a6b723699f27aa235af1c5e3601ad034092c 2	extensions/stepfun/package.json
100644 3105ba2ce4018d8293192753525eef9d9c4339df 3	extensions/stepfun/package.json
100644 f37bb2279721cb41e42cb50560ee3176d3d80428 1	extensions/synology-chat/package.json
100644 82894b6392723030e17990e18cf285b386306973 2	extensions/synology-chat/package.json
100644 beca36b0246120ea2132c4ef7e3d26c286c61741 3	extensions/synology-chat/package.json
100644 eb44fdbfc6400f93178d35d73f82f61f4e9b4681 1	extensions/synthetic/package.json
100644 669610096b2a6cde91e7378d92cb74a419af687f 2	extensions/synthetic/package.json
100644 f545a55851a7746f94a071246645c48d952f6a0c 3	extensions/synthetic/package.json
100644 5a13353f10ec8ecc31bdd307d412eea068f9eb49 1	extensions/tavily/package.json
100644 a1f20920cf45f1667388c6e77f494cfd5130159d 2	extensions/tavily/package.json
100644 a72de3cd4d57b1c4922c6a1ca4f25b0328478aec 3	extensions/tavily/package.json
100644 f0ccc296c6a71a4727c54975beaeae3a36a33de3 1	extensions/telegram/package.json
100644 b70a5dd6fa7160255afa2f913c7d380b07af28bd 2	extensions/telegram/package.json
100644 f5903047d5f192afd0d600c627b22dcee833b44c 3	extensions/telegram/package.json
100644 eff13938ebb2a053608cb55522443ccfd9a7d1de 1	extensions/tencent/package.json
100644 1c02144c3147299cb4a6ec12e92d5d490819935c 2	extensions/tencent/package.json
100644 8a40ff1f83bfa96b4ba3edd1c900bf9e5276c2a3 3	extensions/tencent/package.json
100644 287da3256226edc3c3e01c370442174bcedb1008 1	extensions/tlon/package.json
100644 6ce6feec34b6203d24556df0479ce5d6758d2e0e 2	extensions/tlon/package.json
100644 da64ad97f9ee5294d7c43d497844f0c1bc30c6d9 3	extensions/tlon/package.json
100644 f7e9068a83dad5c1b6cd592f72d0bb8d9fcd4a07 1	extensions/together/package.json
